t,epsilon,error_raw,error_norm,stim_current,stim_freq
0,0.05,0.48785787042182543,0.12596436049732973,0.9800058233717397,9.80000582337174
1,0.05,0.5061090353707581,0.13067679102373644,0.9610088638182871,9.610008863818287
2,0.05,0.527040076909949,0.13608116271040724,0.9429590371187504,9.42950903711875
3,0.05,0.5503069345584986,0.14208863952316797,0.9258088350700553,9.258031335070056
4,0.05,0.5755818523278645,0.14861459522966905,0.9095131754748694,9.095124550474871
5,0.05,0.6025483967648512,0.1555773270636165,0.894029265523491,8.940360071773492
6,0.05,0.6309648758167244,0.16291443040533365,0.8793164718243351,8.793330737761837
7,0.05,0.6605591509858444,0.17055563939687238,0.865336222432015,8.653649775072642
8,0.05,0.6911234938072582,0.17844731877921305,0.8520518886637541,8.52094976367235
9,0.05,0.722491298376242,0.1865464510927306,0.8394286819848769,8.394881663243043
10,0.05,0.7545213000709956,0.19481656196891567,0.8274335594886856,8.275113891683944
11,0.05,0.7870916050843336,0.20322617856208594,0.8160351345697066,8.161331450155203
12,0.05,0.8201015140737323,0.21174930041380352,0.8052035929681644,8.053235092774386
13,0.05,0.8534660213980747,0.22036397916190975,0.7949106132727848,7.950540538088695
14,0.05,0.8871129318965388,0.22905157409603527,0.7851292916463725,7.852977720221486
15,0.05,0.9209807848705162,0.2377962161320363,0.7758340705054436,7.760290077651801
16,0.05,0.9550171240613752,0.2465843611221739,0.7557839489896009,7.666849685200994
17,0.05,0.9891768754730546,0.2554043710107085,0.7479501426704513,7.583462592071274
18,0.05,1.0234172003052384,0.2642451848669606,0.7405051427473182,7.504241969678099
19,0.05,1.0577026024001446,0.2730976376224003,0.7334295381441899,7.428979523728431
20,0.05,1.0919961470851969,0.2819521927855755,0.7250148267008399,7.370290614286018
21,0.05,1.1262515652221456,0.2907969037163604,0.7187081238831995,7.301720122089119
22,0.05,1.160446391103351,0.2996259697939851,0.7127140003944422,7.236575398690065
23,0.05,1.1945612572570805,0.3084343903587511,0.7070168617487915,7.174685190129633
24,0.05,1.2285794275557071,0.31721784416108634,0.7016018933619546,7.115886805323753
25,0.05,1.2625273385966689,0.32598315710109804,0.6964550167293775,7.060025683093086
26,0.05,1.296490932726012,0.33475251939711764,0.691562845692205,7.006954978737727
27,0.05,1.3304590667888685,0.3435230538989299,0.686912662862754,6.956535189255999
28,0.05,1.3644295603042969,0.35229419760877667,0.682492385247842,6.908633785321425
29,0.05,1.3983946366124718,0.36106394260172503,0.6782905335876317,6.863124863657535
30,0.05,1.4323457161102808,0.36983007363377696,0.6742962025187182,6.819888816085125
31,0.05,1.4662748727427721,0.3785905442063437,0.6704990319786515,6.7788120148667375
32,0.05,1.5001726098925816,0.3873429023033656,0.6668891797240295,6.739786513467711
33,0.05,1.5339261111902673,0.39605801886350744,0.6634573015525547,6.7027097686090515
34,0.05,1.5674784431639217,0.4047211937275332,0.6601945263845697,6.667484370088241
35,0.05,1.6008157561358498,0.41332885092403865,0.6570924281573643,6.634017779675851
36,0.05,1.633930716441044,0.42187909690886105,0.6541430027171947,6.602222086659757
37,0.05,1.6668505548325567,0.43037896263220565,0.6513386442984267,6.57201377404386
38,0.05,1.6995984334246854,0.4388344285262681,0.6486721257339141,6.543313498992076
39,0.05,1.732167430246274,0.44724370734578106,0.6461365814868512,6.516045886082105
40,0.05,1.7645492923828008,0.45560466819737794,0.6437254902103429,6.490139329575833
41,0.05,1.7967375354687412,0.46391563682507947,0.6414326569926481,6.465525804389864
42,0.05,1.8287230881256975,0.47217427100905496,0.639704463897054,6.430907212556603
43,0.05,1.8604614690927967,0.48036908573713244,0.637608176748297,6.409250787974868
44,0.05,1.8919459546327355,0.48849834494780514,0.6352514431041406,6.378522698430107
45,0.05,1.9231699601042789,0.4965603484940169,0.6333734287923772,6.359481121352045
46,0.05,1.95412269313815,0.5045523097980027,0.6315871754753997,6.341389483407084
47,0.05,1.9847244310201129,0.5124536445434592,0.6298881351102386,6.324200327645338
48,0.05,2.014922224397145,0.5202506812662231,0.6282719916790822,6.307868574587427
49,0.05,2.044709256661362,0.5279416599257067,0.6267346459540033,6.29235139971693
50,0.05,2.0740805505991857,0.5355252954108903,0.6252722050591757,6.277608121133955
51,0.05,2.1030304470009247,0.5430001265201148,0.6238809718139339,6.263600092084975
52,0.05,2.1315526282076265,0.5503645220408525,0.6225574346374769,6.250290598894965
53,0.05,2.159640829526089,0.5576168644362742,0.6212982582223497,6.237644764266963
54,0.05,2.1872949360328557,0.5647571240332712,0.6201002740827316,6.225629454825113
55,0.05,2.214521318839331,0.5717869458457342,0.6189604715300829,6.214213193235345
56,0.05,2.241308224858495,0.5787032952396439,0.6178759914581811,6.203366077078179
57,0.05,2.2676250035523955,0.5854982582801308,0.6168441204602374,6.1930597017992355
58,0.05,2.293512668992108,0.5921824247548105,0.6158622698010414,6.183267072073089
59,0.05,2.3189769980544295,0.5987572862468583,0.6149279773309845,6.173962539489429
60,0.05,2.344028589063555,0.6052255792318145,0.6140389029788783,6.1651217370294
61,0.05,2.3686841418776803,0.6115916155945241,0.6131928224249715,6.156721514772967
62,0.05,2.3929385992332586,0.6178540895551543,0.6123876225966989,6.148739880327294
63,0.05,2.4167868677325095,0.6240116860040531,0.6116212962148893,6.141155941058954
64,0.05,2.4402238341035662,0.6300630847001015,0.6108919365811015,6.133949849182962
65,0.05,2.4632443579522856,0.6360069583992388,0.6101977326052564,6.1271027495770225
66,0.05,2.4858887632868205,0.6418537187156005,0.6095369607606951,6.120596726883872
67,0.05,2.5082078944459405,0.6476164936010065,0.6089079798004625,6.11441475761748
68,0.05,2.530198353394954,0.6532944056866724,0.608309230448406,6.108540669374572
69,0.05,2.5518503490952695,0.658884926937304,0.6077392317673056,6.102959098747163
70,0.05,2.5731581314744094,0.6643865726905721,0.6071965770233505,6.097655450654215
71,0.05,2.5941183229897042,0.6697984708687091,0.6066799299752591,6.09261585992458
72,0.05,2.6147275359408604,0.6751197467712605,0.6061880213842337,6.087827154836088
73,0.05,2.634982335844199,0.6803495136183534,0.6057196456924361,6.0832768224716975
74,0.05,2.6548673312128366,0.6854837973451631,0.6052736584906251,6.078952976430923
75,0.05,2.6743770671236966,0.6905211894966075,0.604848972985452,6.074844325028734
76,0.05,2.693508359617042,0.6954608679778174,0.6044445570055549,6.070940141446672
77,0.05,2.712258010726952,0.7003020070775429,0.6040594302701711,6.067230235489233
78,0.05,2.7306227875417455,0.7050437720615769,0.6036926617973314,6.06370492675544
79,0.05,2.7485994413861197,0.7096853241255634,0.6033433674410511,6.060355019151253
80,0.05,2.766184700542217,0.7142258185155838,0.6030107075527802,6.057171776677472
81,0.05,2.7833752845309108,0.7186644082155699,0.6026938847590165,6.054146900427473
82,0.05,2.800167860930885,0.7230002327980375,0.6023921418537546,6.051272506738788
83,0.05,2.816559113086226,0.7272324359061123,0.6021047597911454,6.0485411064319266
84,0.05,2.832541805273273,0.7313591492839785,0.6018310568634928,6.045945586172235
85,0.05,2.848105737715097,0.7353777393605573,0.6015703878266364,6.043479190669941
86,0.05,2.863247149865292,0.7392872351669418,0.6013221405114072,6.041135503212546
87,0.05,2.877962399008693,0.7430866961581208,0.6010857341510671,6.038908428717149
88,0.05,2.892247945642241,0.7467752084383342,0.6008606178045276,6.036792177642305
89,0.05,2.906097464651166,0.7503511388699708,0.6006462689844038,6.034781250830291
90,0.05,2.919493527054204,0.753809987309419,0.600442192681702,6.032870425435295
91,0.05,2.9324271408475786,0.7571494320312868,0.6002479196316006,6.031054740747513
92,0.05,2.944895767011882,0.7603688174635823,0.6000630047533376,6.029329484813454
93,0.05,2.956897018478018,0.7634675272677152,0.5946557530739405,6.021608810028758
94,0.05,2.9684286511849773,0.7664449820296242,0.5947498736486662,6.020355277755743
95,0.05,2.979488633815773,0.7693006572655186,0.5948390722097565,6.01916420611148
96,0.05,2.990075084604241,0.7720340671054639,0.5949236427675787,6.0180325199742155
97,0.05,3.0001863478519537,0.7746447840499646,0.5950038653396771,6.016957298685981
98,0.05,3.009820953972729,0.7771324286535,0.595080006656331,6.01593576833532
99,0.05,3.018977707162746,0.7794966921608512,0.5951523208270785,6.014965294422117
100,0.05,3.0276556137155217,0.7817373179981074,0.5952210499825178,6.0140433748978035
101,0.05,3.0358365544308827,0.783849627807901,0.5952864267769477,6.013167635446469
102,0.05,3.043556689691908,0.7858429581609957,0.5953486711073734,6.012335819343418
103,0.05,3.050972861822925,0.787757805571398,0.5954079818776638,6.011545772701906
104,0.05,3.0580904266619178,0.7895955529105294,0.5954645473286089,6.010795448611638
105,0.05,3.0649148152781476,0.7913576024744431,0.5955185457026672,6.010082901921544
106,0.05,3.0714515220111758,0.7930453728955138,0.5955701458371712,6.009406284245103
107,0.05,3.0777061254952423,0.7946603045709084,0.5956195076991343,6.008763839186669
108,0.05,3.083701002220426,0.796208175085522,0.5956667822604408,6.008153897173598
109,0.05,3.0894199546045025,0.7976848022416074,0.595712116216852,6.007574875384351
110,0.05,3.0948645654530105,0.7990905947177975,0.5957556494913363,6.00702527070046
111,0.05,3.100039183186604,0.8004266752714774,0.595797515281034,6.006503655429701
112,0.05,3.104948457656101,0.8016942444889655,0.5958378403827731,6.006008673524006
113,0.05,3.109597325258696,0.8028945769425372,0.5958767455065408,6.005539036990712
114,0.05,3.1139906363114065,0.804028924978661,0.5959143453458903,6.005093522255852
115,0.05,3.118352912693215,0.8051552598972141,0.5959507344642688,6.004670952528732
116,0.05,3.1227575506168748,0.8062925325188414,0.5959859979565202,6.004270205117759
117,0.05,3.1272160898892847,0.8074437224088717,0.5960202141832892,6.003890210986466
118,0.05,3.1317418334765166,0.8086122643783753,0.5960534546610933,6.0035299516241105
119,0.05,3.136338661050015,0.8097991601542117,0.5960857874784538,6.00318845959332
120,0.05,3.1410108309291327,0.81100550922971,0.5961172776810908,6.002864816190213
121,0.05,3.1457638453941557,0.8122327322875312,0.5961479885109675,6.002558150094633
122,0.05,3.1506045114049566,0.8134825868771568,0.59617798203372,6.002267635538201
123,0.05,3.1555352711742883,0.8147557035752082,0.5962073200727456,6.001992490902003
124,0.05,3.160557608201103,0.8160524654194679,0.5937871391353765,6.001610554579687
125,0.05,3.1656762324015024,0.8173740885050439,0.5939377812528451,6.00137002592494
126,0.05,3.1708946654978223,0.8187214821367336,0.5940817961394071,6.0011424285778965
127,0.05,3.176219005469503,0.820096220806058,0.5942195316241137,6.000927132440678
128,0.05,3.1816587107350633,0.8215007466661775,0.5943513190700749,6.0007235398458105
129,0.05,3.1872202531274603,0.8229367307371761,0.5944774733202218,6.0005310830571705
130,0.05,3.192909049868019,0.8244055717395855,0.5945982938998691,6.0003492231499695
131,0.05,3.1987326191964005,0.8259092108745393,0.594714068617505,6.0001774514051
132,0.05,3.2047017389351744,0.8274504309638586,0.594825075777444,6.000015289425659
133,0.05,3.210826521380457,0.8290318429911735,0.5949315808923209,5.999862283858125
134,0.05,3.2171177536601068,0.8306562321809206,0.595033837270667,5.99971800508818
135,0.05,3.2235859171781622,0.8323263048199856,0.5951320867616736,5.99958204618831
136,0.05,3.2301946700266493,0.8340326774680783,0.5952265443054566,5.999454005760761
137,0.05,3.2369466308988937,0.8357760262689081,0.5953174136747833,5.999333502057322
138,0.05,3.2438444805025903,0.8375570433782255,0.5954048882312414,5.9992201721946525
139,0.05,3.2508909680490747,0.839376438639345,0.5954891515847777,5.999113671350018
140,0.05,3.2580888957616287,0.8412349355832067,0.595570378177868,5.999013671954845
141,0.05,3.2654411397672765,0.8431332768226152,0.5966748474327789,5.997857661476235
142,0.05,3.2729506279625147,0.845072218337195,0.5966991840759007,5.997822857417185
143,0.05,3.2806208334678937,0.8470526568828165,0.5967235245647947,5.997791014239014
144,0.05,3.2884557535003656,0.8490756245364586,0.5967478858057789,5.997762000996287
145,0.05,3.296459510283331,0.8511421856516266,0.5967722842794595,5.997735693710442
146,0.05,3.3046363567469323,0.8532534383301614,0.5967967360545288,5.997711975013961
147,0.05,3.312990674773375,0.8554105139691836,0.5968212568018496,5.997690733813309
148,0.05,3.3215233262746313,0.8576136351134074,0.5968458613895884,5.997671864550475
149,0.05,3.330235812537998,0.859863189393546,0.5968705639921139,5.997655266994956
150,0.05,3.3391320904090813,0.8621601984627421,0.5979379436860031,5.997598258200189
151,0.05,3.3482161989993298,0.8645057052150869,0.5979107550333539,5.997588053821831
152,0.05,3.357492259197164,0.8669007736593954,0.5978863110825751,5.9975797449316275
153,0.05,3.3669644591591386,0.8693464851730404,0.5978644942687315,5.997573256425331
154,0.05,3.376639317960853,0.8718445229741036,0.5978451930937108,5.997568517142479
155,0.05,3.386522860990142,0.8743964428110343,0.5978283018240798,5.997565459670409
156,0.05,3.39662628788754,0.877005136418584,0.5978137212663258,5.997564021220338
157,0.05,3.406962598218703,0.8796739602701725,0.5964666416415387,5.99921072724669
158,0.05,3.4175381074704116,0.8824045450174745,0.5965231452204399,5.999130026545333
159,0.05,3.428359294826195,0.8851985635784837,0.5965783596043793,5.9990548968630275
160,0.05,3.439420891416209,0.8880546555368564,0.5966323732948875,5.998985083690602
161,0.05,3.4507079070340456,0.8909689504379407,0.5966852709167438,5.998920345792673
162,0.05,3.462221897123206,0.8939418498955216,0.5967371338686893,5.9988604550008215
163,0.05,3.4739674053319383,0.8969745270745325,0.5967880401184823,5.998805195194008
164,0.05,3.4859492003802868,0.9000682132531941,0.5968380643857443,5.998754361707493
165,0.05,3.498172240674584,0.9032241886865165,0.5968872783108712,5.998707760766532
166,0.05,3.5106417319754977,0.9064437974961242,0.5969357506256149,5.998665208958492
167,0.05,3.5233630821776374,0.9097284359944016,0.596983547308586,5.99862653272482
168,0.05,3.5363842826828624,0.9130904955080259,0.597030739782468,5.99859157592789
169,0.05,3.54972583360376,0.9165352691433067,0.5970773989228412,5.9985601932609915
170,0.05,3.563401611481511,0.920066339807771,0.5971235935914139,5.998532248212656
171,0.05,3.5774261999847283,0.9236874729884624,0.5971693906720782,5.998507612562258
172,0.05,3.591814921016045,0.92740262478363,0.5972148551340939,5.998486165929764
173,0.05,3.606595989627606,0.9312190802884117,0.6002749956461401,6.000876344145991
174,0.05,3.621788651292405,0.935141808662567,0.6001692422377795,6.000740523312637
175,0.05,3.637244405574797,0.9391324672584855,0.6000708622836485,6.000613579304763
176,0.05,3.652949430451407,0.9431874872450778,0.5999795136314805,6.000495094801539
177,0.05,3.6689078556291728,0.9473079349080901,0.5998948683194566,6.0003846704310115
178,0.05,3.685120934161166,0.9514941337844344,0.5998166145398287,6.000281926545806
179,0.05,3.7015962224103056,0.9557480349186266,0.5997444557791284,6.000186502184805
180,0.05,3.7183583565149974,0.960075999334251,0.5996781084424531,6.000098052527845
181,0.05,3.7354092090057445,0.9644785105166045,0.5996173031679815,6.000016250049103
182,0.05,3.752750819730409,0.9689560951521404,0.5995617842218852,5.99994078375895
183,0.05,3.770385410928972,0.9735093270207543,0.599511308893921,5.999871358454132
184,0.05,3.7883065949862873,0.9781365568473077,0.5994656478943735,5.999807694976574
185,0.05,3.806508520104547,0.9828362737041033,0.5969324619844373,5.9988642696603085
186,0.05,3.824992959122116,0.9876089353360388,0.5970203974987387,5.998855614790816
187,0.05,3.8437606478826813,0.992454731737137,0.5971063010676754,5.998849757495148
188,0.05,3.8628114623649625,0.9973736308852411,0.5971903005693286,5.9988465841754275
189,0.05,3.8821432038763373,1.0023650650803573,0.5972725181622434,5.998845987588036
190,0.05,3.901758424310966,1.007429693218724,0.5973530704361093,5.998847866390612
191,0.05,3.9216657253532747,1.012569736245711,0.5974320687551002,5.998852124911877
192,0.05,3.9418731399207494,1.0177872682516933,0.5975096195044454,5.998858672853382
193,0.05,3.9623748205459304,1.023080779427066,0.5975858239219413,5.998867424603431
194,0.05,3.9831671093632828,1.0284493253150087,0.5976607784296691,5.998878299077084
195,0.05,4.004253036783103,1.0338936883640955,0.5977345751162455,5.99889121973129
196,0.05,4.025635813719833,1.0394146976288705,0.5978073019669532,5.998906114351245
197,0.05,4.047300992287724,1.0450086226812738,0.5978790422327571,5.998922913997833
198,0.05,4.069250261472698,1.0506758996155956,0.5979498754661335,5.998941553642955
199,0.05,4.091485745035486,1.056417076784499,0.5980198777453282,5.998961972013308
0,0.1,0.48785787042182543,0.12596436049732973,0.9800058233717397,9.80000582337174
1,0.1,0.5061090353707581,0.13067679102373644,0.9610088638182871,9.610008863818287
2,0.1,0.527040076909949,0.13608116271040724,0.9429590371187504,9.42950903711875
3,0.1,0.5503069345584986,0.14208863952316797,0.9258088350700553,9.258031335070056
4,0.1,0.5755818523278645,0.14861459522966905,0.9095131754748694,9.095124550474871
5,0.1,0.6025483967648512,0.1555773270636165,0.894029265523491,8.940360071773492
6,0.1,0.6309648758167244,0.16291443040533365,0.8793164718243351,8.793330737761837
7,0.1,0.6605591509858444,0.17055563939687238,0.865336222432015,8.653649775072642
8,0.1,0.6911234938072582,0.17844731877921305,0.8520518886637541,8.52094976367235
9,0.1,0.722491298376242,0.1865464510927306,0.8394286819848769,8.394881663243043
10,0.1,0.7545213000709956,0.19481656196891567,0.8274335594886856,8.275113891683944
11,0.1,0.7870916050843336,0.20322617856208594,0.8160351345697066,8.161331450155203
12,0.1,0.8201015140737323,0.21174930041380352,0.8052035929681644,8.053235092774386
13,0.1,0.8534660213980747,0.22036397916190975,0.7949106132727848,7.950540538088695
14,0.1,0.8871129318965388,0.22905157409603527,0.7851292916463725,7.852977720221486
15,0.1,0.9209807848705162,0.2377962161320363,0.7758340705054436,7.760290077651801
16,0.1,0.9550171240613752,0.2465843611221739,0.767000670900057,7.672233877689096
17,0.1,0.9891768754730546,0.2554043710107085,0.7586060284853846,7.588577574934971
18,0.1,1.0234172003052384,0.2642451848669606,0.7506282342715047,7.509101203398611
19,0.1,1.0577026024001446,0.2730976376224003,0.7285654035931839,7.441960456960766
20,0.1,1.0919961470851969,0.2819521927855755,0.7220839619844743,7.3698092626836775
21,0.1,1.1262515652221456,0.2907969037163604,0.7159238024026522,7.3012628380668945
22,0.1,1.160446391103351,0.2996259697939851,0.7100688949879223,7.236140978868952
23,0.1,1.1945612572570805,0.3084343903587511,0.7045040116125976,7.1742724912995754
24,0.1,1.2285794275557071,0.31721784416108634,0.6992146857325703,7.1154947414351986
25,0.1,1.2625273385966689,0.32598315710109804,0.6941871694814625,7.059653222398959
26,0.1,1.296490932726012,0.33475251939711764,0.6894083908066859,7.006601141078306
27,0.1,1.3304590667888685,0.3435230538989299,0.6848659307215108,6.9561990434795495
28,0.1,1.3644295603042969,0.35229419760877667,0.6805479897136609,6.908314446833797
29,0.1,1.3983946366124718,0.36106394260172503,0.6764433578301596,6.862821492094289
30,0.1,1.4323457161102808,0.36983007363377696,0.6725413855491197,6.819600613100042
31,0.1,1.4662748727427721,0.3785905442063437,0.6688319558575327,6.7785382220309085
32,0.1,1.5001726098925816,0.3873429023033656,0.6653054574089667,6.739526410273673
33,0.1,1.5339261111902673,0.39605801886350744,0.661952765353245,6.7024626705747155
34,0.1,1.5674784431639217,0.4047211937275332,0.6587652169952255,6.667249626955622
35,0.1,1.6008157561358498,0.41332885092403865,0.6557345842374874,6.633794773699863
36,0.1,1.633930716441044,0.42187909690886105,0.6528530509933117,6.602010230982568
37,0.1,1.6668505548325567,0.43037896263220565,0.6501131901607379,6.571812511150531
38,0.1,1.6995984334246854,0.4388344285262681,0.6475079443031098,6.543122299243413
39,0.1,1.732167430246274,0.44724370734578106,0.645030609127587,6.5158642463208745
40,0.1,1.7645492923828008,0.45560466819737794,0.6426748164690419,6.489966771802665
41,0.1,1.7967375354687412,0.46391563682507947,0.6404345169384121,6.465361874505354
42,0.1,1.8287230881256975,0.47217427100905496,0.6383039641660972,6.441984953854692
43,0.1,1.8604614690927967,0.48036908573713244,0.636277702003888,6.419774642208052
44,0.1,1.8919459546327355,0.48849834494780514,0.6343505476899094,6.398672640883865
45,0.1,1.9231699601042789,0.4965603484940169,0.6325175781488576,6.378623566683115
46,0.1,1.95412269313815,0.5045523097980027,0.630774117364056,6.3595748064716
47,0.1,1.9847244310201129,0.5124536445434592,0.629115729904462,6.341476384556628
48,0.1,2.014922224397145,0.5202506812662231,0.6275382067335944,6.324280828653152
49,0.1,2.044709256661362,0.5279416599257067,0.6260375502557899,6.307943041079369
50,0.1,2.0740805505991857,0.5355252954108903,0.6246099641458729,6.292420180428272
51,0.1,2.1030304470009247,0.5430001265201148,0.6232518429462962,6.277671548414576
52,0.1,2.1315526282076265,0.5503645220408525,0.6219597622132211,6.263658482408086
53,0.1,2.159640829526089,0.5576168644362742,0.6207304694193067,6.250344253604428
54,0.1,2.1872949360328557,0.5647571240332712,0.6195608747198407,6.237693969695705
55,0.1,2.214521318839331,0.5717869458457342,0.6184480421353366,6.2256744823624075
56,0.1,2.241308224858495,0.5787032952396439,0.617389183533172,6.2142543017488885
57,0.1,2.2676250035523955,0.5854982582801308,0.6163816529314787,6.203403515236409
58,0.1,2.293512668992108,0.5921824247548105,0.6154229256487207,6.193093694838404
59,0.1,2.3189769980544295,0.5987572862468583,0.6145106003862798,6.183297831116478
60,0.1,2.344028589063555,0.6052255792318145,0.6136423948814089,6.173990264075098
61,0.1,2.3686841418776803,0.6115916155945241,0.6128161397323756,6.165146615466379
62,0.1,2.3929385992332586,0.6178540895551543,0.6120297740387327,6.156743725986035
63,0.1,2.4167868677325095,0.6240116860040531,0.6112813400848214,6.148759594434758
