z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,label,subject_id
-0.4301032303987101,-1.001539245059664,-2.4311010797082506,-0.773008837066174,-0.23002683293182027,0.13761451827191076,-0.058029228328397076,0.4552397934301263,-0.04941086608489128,0.11796422845375981,0.05927358244248017,-0.005323449744179387,0.002384339093648546,-0.006407071013836362,-0.019008217558311738,1,EEG_DS_Struct_0105
-0.6129164717841665,-1.4263665524702713,-3.4575884557655208,-1.1173858086317443,-0.3339392576904341,0.21153948266550487,-0.09274948247456122,0.6570388529279586,-0.045182233023332956,0.16478996811918323,0.08179345852386888,-0.0036520370050889287,0.0013642295849861541,-0.0038394269240674857,-0.011572979513683674,1,EEG_DS_Struct_0105
-0.25926549131883364,-0.6034791454246164,-1.4641778504349818,-0.46735846023772465,-0.1395992380446844,0.09021121377885034,-0.03696950199556992,0.2764813631077971,-0.023778349468297117,0.07374661359736055,0.03630742618744561,-0.002347087277014557,0.0007366729185491819,-0.0023958785587161555,-0.0053989666850208255,1,EEG_DS_Struct_0105
0.2806434209654171,0.6507577521403132,1.5621951268488625,0.5637320323221208,0.17110610595576867,-0.13164659639216336,0.06798301749053726,-0.3235026038445686,-0.03846389540639333,-0.06750765494881875,-0.03134746354392569,-0.00850880228895925,0.004501150017908239,-0.011677219879091722,-0.03334148518709215,1,EEG_DS_Struct_0105
0.42110791830079947,0.9778054747221201,2.3580848699818135,0.8091099090473927,0.24537316315155275,-0.1818065534700171,0.08961588379841998,-0.47204442888298564,-0.03221047545519852,-0.10386909365444327,-0.04916492440670112,-0.0076188524710273245,0.004478315847414504,-0.011055149860041049,-0.034391915784402295,1,EEG_DS_Struct_0105
-0.3308141597736437,-0.7697054151475012,-1.8682201708011426,-0.597752708749006,-0.1816285790372497,0.11790232449562894,-0.06027528988348636,0.35643341301314857,0.0045068821730028545,0.06731318544334539,0.034380860458167,0.002357928615795338,-0.001352459384970834,0.0036007571922482564,0.009448655191797276,2,EEG_DS_Struct_0105
-0.4690355511742527,-1.0913777542145544,-2.648412048869063,-0.8490656264708853,-0.2571779280743057,0.16428022940179277,-0.08313676880671485,0.5041513044242841,-0.0004703936845712943,0.10184542125341167,0.051572782771834,0.002139985989328395,-0.0012736370954879355,0.0035233483070869057,0.008522268496118982,2,EEG_DS_Struct_0105
-0.0720883219510659,-0.1681071998058278,-0.4138703137615293,-0.11319621539082585,-0.03683340803632497,0.020820800233637533,-0.017442916313787516,0.0736838742929085,0.01572566104554304,-0.0020255137467080422,0.00035077360113050667,0.0025576750770161744,-0.001298668999173011,0.0035216246045177784,0.00991486800012478,2,EEG_DS_Struct_0105
0.45678550640155113,1.0631009055935687,2.5774370588566886,0.8315000878538995,0.24837430032347843,-0.15646352428915208,0.06873859414251837,-0.4894971373544575,0.0337565079678843,-0.11954278875534084,-0.05967523883737003,0.003318462271332785,-0.001524897280746739,0.003910758934324033,0.01273910769735245,2,EEG_DS_Struct_0105
0.7592326171600351,1.7667258084911,4.281736896792601,1.3881299409489962,0.41524761697477514,-0.2629838035859737,0.11840707135678996,-0.8159488241932816,0.046691485861982227,-0.1963136211400389,-0.09784624335547598,0.0037113447508547144,-0.0015828739924003679,0.004038749039661991,0.01402764454997453,2,EEG_DS_Struct_0105
-0.436179749257941,-0.9698186836749905,-2.0634901613796437,-0.9526483314422781,-0.18285585979172947,0.4535024148748698,0.11162418828281809,-0.6171342133270585,-0.010436334792407059,-0.009086854505552454,-0.09072472931745731,0.00012752384081751126,-8.744147524751257e-05,0.001081317612219867,0.0011730000647625256,0,EEG_DS_Struct_0106
-0.5611496088529315,-1.247859976459659,-2.6561405029783782,-1.2255714936435333,-0.23559447334603295,0.5823883582022092,0.14300921817953988,-0.7891138531900799,-0.01399960871839394,-0.010424628540651657,-0.11577186606338746,0.0001270500508533859,-5.013030244934064e-05,0.001314515326380597,0.0008524098214752307,0,EEG_DS_Struct_0106
-0.02651736174627612,-0.058530235772104186,-0.11985416563389661,-0.06886581903632798,-0.013087462162876248,0.02645231853439872,0.007492977390112806,-0.042843118636081416,-0.003591511381687924,-0.0031970496336124975,-0.006768102240021542,0.00047474744775923504,-0.00024550871818358803,0.0006838478342413368,0.0013994149899393034,0,EEG_DS_Struct_0106
0.5138401589367134,1.143540250674249,2.4435780347088074,1.1008792447434261,0.2120923517935425,-0.5354877034231179,-0.12906112462621305,0.7104472492250115,0.006144753379282796,0.004127824244323126,0.10338953143707065,0.0005925976658317359,-0.00044283370489345996,-0.0001324337412926804,0.0022594816450636507,0,EEG_DS_Struct_0106
0.8846810949449815,1.9684650797422694,4.202522009463893,1.9028815671334685,0.36618005304895157,-0.9217320418671774,-0.22373273928753235,1.2293555334779196,0.014440512244515332,0.008775347268580605,0.17892031806936967,0.0008861174893277296,-0.0006096082949404864,-0.0004872519700428444,0.002895273295851282,0,EEG_DS_Struct_0106
-0.64002346404868,-1.424564508748715,-3.045963774669864,-1.3647053784150218,-0.26224262757619476,0.6623091343272053,0.16229512954017863,-0.8893326455768022,-0.010954868267116459,-0.007109629546232362,-0.12934476416598634,-0.0012625838182725394,0.00044967807780871196,0.0001741467310726192,-0.00256376445492922,1,EEG_DS_Struct_0106
-0.6827811911805557,-1.519483964412926,-3.245835006418463,-1.46434618495254,-0.28154178459209855,0.7048258192557592,0.17303818397917906,-0.9508207737539052,-0.01355856351302178,-0.008824484777617912,-0.13849043003525652,-0.0008361885066596285,0.00021704665271336026,0.0007469446544167988,-0.0005509189261646793,1,EEG_DS_Struct_0106
-0.1204293824109143,-0.26850649608048965,-0.5780784663495375,-0.24806948104073162,-0.047609206057785694,0.11975132271798643,0.030537846839150385,-0.1652805185206775,-0.003170319114402438,-0.001567069330635851,-0.023868537065601537,-0.00045779434596635683,3.243854030337956e-06,0.00012049830313833743,-6.434933333155237e-05,1,EEG_DS_Struct_0106
0.17278092112122628,0.3829334322847997,0.8029651346565251,0.408153082528623,0.07970899823678819,-0.18462711445037455,-0.04134258863957844,0.24942159066679057,0.0019016677394711455,0.0023885416719393936,0.03634540340703265,-0.0029441240719895556,0.001692290550719767,-0.003947977839680508,-0.015187996979862622,1,EEG_DS_Struct_0106
0.5920554367016054,1.3156512764712875,2.790371463827005,1.3207684677443328,0.25485685712350614,-0.6175101997312646,-0.1497010333381683,0.8341924105129361,0.01709843457110316,0.00872565667290997,0.12160995976262819,-0.0019595477755327624,0.0008111255418746524,-0.0030897684274598576,-0.007882485544186546,1,EEG_DS_Struct_0106
-0.5024066413112867,-1.1173480087354755,-2.377753822146148,-1.1061624661340959,-0.21405812553551984,0.5188776690235026,0.12446609822365491,-0.6961212426394536,-0.009283815970060219,-0.005782110147607322,-0.1017620430893105,0.0008955692359847719,8.743856577206048e-05,0.0010880444888568164,0.0010229455623907186,2,EEG_DS_Struct_0106
-0.608481408134682,-1.3529035146892345,-2.8789661815772885,-1.333345747167291,-0.25766439465780855,0.6408192456160757,0.15103762719655062,-0.8476332350405738,-0.00454555548560527,-0.002161670177941851,-0.12259115392089871,0.0010814320640630097,-0.00013202356825780344,0.0017400879667853965,0.0034423677809644945,2,EEG_DS_Struct_0106
0.018777194925276953,0.042441867723098776,0.0986378106643543,0.016965200465112955,0.0024105027539423935,-0.022007183769018498,-0.006861858375532275,0.023454619101883442,0.001116026586996254,0.006358152861891358,0.005615571634843878,0.0014760704848958129,-1.6923862829788446e-05,9.037983638091545e-05,0.0024546130900980835,2,EEG_DS_Struct_0106
0.46702656555646166,1.0390202446049128,2.212561059116629,1.022023614121802,0.1961154747770029,-0.4649402068451022,-0.11841911336666217,0.6609523945701912,0.014428813556336807,0.00580371038755093,0.09477083322607928,0.0007024768488142891,-0.0009988649330910982,0.0009979669422508436,0.007467550118521086,2,EEG_DS_Struct_0106
0.9288074347598954,2.066963237080703,4.415446568718007,1.992043725115337,0.38328969598975426,-0.9626218324854529,-0.23438281199866637,1.290455803125436,0.014410369165355952,0.011974263555598011,0.18867000835459571,0.0010966533910095032,-0.0006774883777709287,-0.0003803177239859132,0.003282458870711145,2,EEG_DS_Struct_0106
-0.0076003974561003945,-0.01814907914722701,-0.047439319972572766,-0.008569946949229844,-0.003994671885497044,-0.019045161104673823,-0.00802778306602341,0.001111684093315696,0.012150736207270668,-0.012443143745920437,-0.004892867395952094,0.0011836923038712392,-0.001253433680900829,0.0018364714312461446,0.01395276117619576,0,EEG_DS_Struct_0201
-0.341108072708902,-0.8194982741159818,-2.2100922176944926,-0.007157888492698925,-0.04656027904739123,-0.4532831942414653,-0.08253956665919593,0.11903403696373564,0.09059056734780198,-0.5775300367377877,-0.2088989625630407,0.0010602319226559345,-0.0011369665324364143,0.0017263195881146774,0.013715753035883224,0,EEG_DS_Struct_0201
-0.192842327842308,-0.4632621528727935,-1.248505918121639,-0.008435780850603978,-0.027667664752135456,-0.2609424576349218,-0.048829446951257786,0.06667984523524845,0.05374464136764218,-0.3267625100910641,-0.11821091399026105,0.0010523784749065473,-0.001139590557596716,0.0017409265175388402,0.012928272574026265,0,EEG_DS_Struct_0201
-0.15482115178522937,-0.3718960387320861,-1.0020418585701376,-0.008124445728392446,-0.022778908193394985,-0.21063169965319756,-0.04077001142611243,0.053321938748398474,0.04700763396967204,-0.2621448486772952,-0.09511634278060571,0.001155729945809726,-0.000900411547817364,0.0013499774887457208,0.01123235888969151,0,EEG_DS_Struct_0201
0.7491255289242017,1.8000560845358957,4.860607346632844,-0.016006315205813432,0.09204706407750625,0.9624246328290115,0.16271646402736686,-0.266036133194259,-0.17204016572666025,1.2672677637277312,0.45757614252564094,0.0011946682790770064,-0.0010648049766271781,0.0014747597075982215,0.009195716680189332,0,EEG_DS_Struct_0201
-0.11937810326195882,-0.2869128018376689,-0.7652125225897128,-0.03641247457966413,-0.022416660916963933,-0.18608902797962762,-0.026259512419906036,0.04438466734241631,0.012142589386193118,-0.21930433864650514,-0.07782274554678362,-0.00138643051384582,0.0025596584272790848,-0.004484838685634424,-0.023025328040244233,1,EEG_DS_Struct_0201
-0.40571698548833346,-0.9747742959143582,-2.624099154096019,-0.025626345206417753,-0.057858267593204,-0.5484220109648582,-0.09362374496216049,0.14561574729444268,0.09214270258389827,-0.700917382824822,-0.2525984194521986,-0.00032107814882337277,0.0012098831944714356,-0.0020413145646630115,-0.0091956103467659,1,EEG_DS_Struct_0201
-0.24731079883711946,-0.5941843353848382,-1.5989358519242998,-0.018300310731852187,-0.035869108781314836,-0.3367837384211419,-0.05756945314943486,0.08869591896664192,0.05617454882473243,-0.42804447726469924,-0.1542096179146009,-0.0003195659985934835,0.0007837133759645039,-0.0014024487472622082,-0.005856247660385365,1,EEG_DS_Struct_0201
-0.3261312137919318,-0.7842365928733912,-2.1142258568702905,-0.004556729432838942,-0.03892682351264467,-0.4404848354380753,-0.05757608203931738,0.11340162651340181,0.03542531173106064,-0.552026323812088,-0.19652845294611504,-0.005905053895177236,0.004545116832799215,-0.00843178877739828,-0.04421507685130649,1,EEG_DS_Struct_0201
0.5447043567517325,1.308092523262488,3.534876449393459,-0.01862112901168078,0.07026251381000187,0.680436596302127,0.1376085448324778,-0.19574495122498967,-0.17707095545530088,0.9221862521998376,0.3364414655833432,-0.005556906556188331,0.004644100889879424,-0.008733769009944804,-0.04778368055206698,1,EEG_DS_Struct_0201
0.10141502467251708,0.2442063644367729,0.6523537547661441,0.024928422435738132,0.01590713334791761,0.1619672683456475,0.009755764652326911,-0.03599189600162351,0.023747992085223154,0.18139793555702025,0.06254360625785248,0.00032216372974994785,-0.0034305490458628276,0.006192068894407685,0.028312462400046135,2,EEG_DS_Struct_0201
-0.26252694576128505,-0.630622654681964,-1.7041204845048146,0.008984574329034965,-0.03304305182398163,-0.3331815394840776,-0.06399122029571395,0.09232811313298463,0.0798289653364982,-0.4405741886340695,-0.16030741786265862,0.00135440690801383,-0.001115565962464665,0.002263720007599453,0.01177147399739883,2,EEG_DS_Struct_0201
-0.03162418760738834,-0.07594418775164358,-0.23576539602724675,0.13891716843325466,0.027732735354705818,0.10398561514811297,0.023344693344983205,0.0228966871200174,-0.0032103835316019667,-0.02985526305175775,-0.013070643586549052,0.004167280698540918,-0.0025586937306159843,0.007453372078383631,0.014050892372903709,2,EEG_DS_Struct_0201
0.0006744993605798242,0.0016458330275043204,0.006562380341928078,-0.011231584992877934,-0.0032210284990113855,-0.013557251008964436,-0.006387367723919217,-0.0031304485510496413,0.011328294872733959,0.0036803935914396678,0.000765937942259728,0.0006153912801111702,-2.2507408502364784e-05,-0.00035799751057326995,0.0040042367598972,2,EEG_DS_Struct_0201
0.6931407748311618,1.6654796080505503,4.4960386492321565,-0.009787214021002088,0.08638701841340353,0.8936068033065692,0.1521487218363507,-0.24656683644176755,-0.16196247900162708,1.1750701684319331,0.42432923172976944,0.0013830915708597357,-0.0011199492725157353,0.001414541575579704,0.010912015565737202,2,EEG_DS_Struct_0201
0.10338435061364443,0.23718563443881682,0.5212104313630886,0.38051185772916174,0.10188875421118301,-0.00524423470411248,0.03334019703770846,-0.14724620088315446,0.024103773165422643,-0.03343085420866443,-0.01938158742056099,-0.003862264394805055,-4.5194616685352165e-05,-0.0012976674035247468,0.0036705032675655573,0,EEG_DS_Struct_0202
-0.5126025503284661,-1.1986785645172149,-3.0058193504448982,-0.5782986178345222,-0.1979417244606025,0.24527436389847598,-0.05828017330265847,0.4856906787083062,0.029614526477262208,0.11632434926918848,0.05182471403819981,-0.007587446910856643,-0.0016542231253209635,6.546815255907321e-05,0.01962219609859241,0,EEG_DS_Struct_0202
0.00010569149583460204,-0.003533050908458828,-0.06955543323646733,0.21713405965181992,0.050873150456588356,0.034201740087683216,0.01657493225568562,-0.041367660297705305,0.02739079426926001,-0.00905909974329414,-0.0077585140070951355,-0.004519274576744713,-0.0004496254775595632,-0.0008237582580933829,0.0073835899057451875,0,EEG_DS_Struct_0202
-0.06422121623430237,-0.15344868276486537,-0.4355629373768969,0.10793823932390824,0.017603248336266607,0.053213604060681055,0.006081986827025146,0.024482314929645775,0.02632825150139932,0.007757609766412376,0.00031601959077644655,-0.005150143440412207,-0.0003094426881121719,-0.0015733491341768558,0.00784221548306097,0,EEG_DS_Struct_0202
1.0266007026038324,2.3894642764401968,5.811347670216053,1.804993510391802,0.5479803015867946,-0.38323237813724903,0.16708167841857088,-1.0939279897700274,0.02143151319177017,-0.258090139604584,-0.1262742602553908,0.0017831872937700626,0.0021280824635520747,-0.0027615267355500495,-0.018946569690133586,0,EEG_DS_Struct_0202
-0.25711186172713246,-0.593156648187552,-1.3528891517088395,-0.7731042142158523,-0.21212543721532395,0.03404598780246593,-0.06254050615841437,0.33222520949432094,-0.06304630514242958,0.07636773064391922,0.04364889560754128,0.0077440320965419095,-0.0007762257461198965,0.0029876911649615043,0.0049393469770475165,1,EEG_DS_Struct_0202
-0.7322976120306731,-1.7026835343845188,-4.105538507400763,-1.4143625903063544,-0.41900830197725414,0.241294232241664,-0.12116076558905466,0.8012635720745096,-0.05509219320773583,0.19144082423535141,0.09688109082166492,0.0004800958732026912,-9.433856498495384e-05,-4.6479045850746485e-05,-0.00044890702538655523,1,EEG_DS_Struct_0202
-0.11909904008988456,-0.27400398483949323,-0.6080057346553409,-0.4163591723860422,-0.11004872853529474,0.003222275475665739,-0.02556620867972612,0.16421438270789246,-0.05592098795196109,0.04209117321182822,0.025011647225251905,0.002434453392312883,0.001869661813610332,-0.0024030420277376266,-0.019592559754613544,1,EEG_DS_Struct_0202
-0.6655515105577388,-1.541257547021642,-3.6006577760839105,-1.7018735245120855,-0.47614000869984147,0.11869336583970289,-0.13269923875686043,0.7994668620071375,-0.1363005158919997,0.1773445941980795,0.10009516046231023,0.00804837333697603,0.002518988275571716,-0.002107220472218424,-0.02873188734368476,1,EEG_DS_Struct_0202
0.2833970438642471,0.6704021751501564,1.8170058312649096,-0.17219892141463616,-0.004895614916852824,-0.24569128099763574,0.0009782694262709206,-0.18197458258748248,-0.10915475601297282,-0.06080089507216903,-0.015145526043983271,0.01638210961402124,0.0011448916710024965,0.002521966792728847,-0.016390112941563367,1,EEG_DS_Struct_0202
0.26372071667776437,0.6112497248803107,1.4408439062026925,0.6264600048734738,0.17785910140110606,-0.06610942414869074,0.04936600074024282,-0.3103841553622269,0.04507054347386534,-0.0745462372373668,-0.040062504641522036,-0.002694547615447644,-0.00010541916385746479,-0.0005161394553067132,0.003439104797708358,2,EEG_DS_Struct_0202
-0.37117639278734854,-0.8687485599184362,-2.1945125786521045,-0.3611047171261252,-0.13054478442449513,0.19306236154056533,-0.04135336745948935,0.3424012428609691,0.040038625452747195,0.08101625690342226,0.03450115682734582,-0.006383881587759009,-0.001887327358018172,0.0012021710701945608,0.019808866497485138,2,EEG_DS_Struct_0202
0.4086335856210224,0.9494011824430802,2.2765948315755353,0.8351441489614846,0.24469591829786302,-0.12368039523483784,0.07143790124996617,-0.4551146768045686,0.03766135709584651,-0.10542565764387442,-0.05459899079952464,-0.001692620803379454,0.00033622607229660015,-0.0007334065910690333,-0.002285891941196976,2,EEG_DS_Struct_0202
0.1914118287709066,0.44461475388033767,1.0282131397754233,0.5369404159244349,0.1431800455205672,0.04534982883735815,0.016533441999977427,-0.22218373177204329,0.13754740932582593,-0.03317014385826126,-0.02929900145584818,-0.0032496705832655167,-0.0029707735286988294,0.006410589557100812,0.02082117697588771,2,EEG_DS_Struct_0202
0.44480626411055535,1.0331928253158962,2.4773256591632684,0.9081795209574325,0.26662408042290126,-0.14440004657845978,0.08020585199105108,-0.4975452653186216,0.030327964254126163,-0.11781951085787382,-0.05975829995666076,-0.0017324016931703787,0.0002947199783800444,-0.0009252976202772538,-0.001131071305277174,2,EEG_DS_Struct_0202
-0.19304028875439574,-0.47120894348793535,-1.3453401889861205,0.25879001459292705,0.04215706542450196,-0.3858787347638197,-0.011006360338874073,-0.09927582372715957,0.010455896108362481,0.09204656866586124,0.04084361205148336,-0.0013061156881224371,0.0008869035992528959,0.0010543594121883418,-0.01159041447176013,0,EEG_DS_Struct_0301
-0.22383119671454946,-0.5463181424850448,-1.5598580117669933,0.29988566704060016,0.04854214464422265,-0.44729466867139295,-0.014539502162420996,-0.11533289653931415,0.016615901116154453,0.10715308453990285,0.04730070050910014,-0.0014512183443416567,0.0006676710194271744,0.0018498343184786808,-0.0103300589037399,0,EEG_DS_Struct_0301
-0.1635609834470413,-0.39924320008039355,-1.140075028719198,0.2202965287342189,0.036005644380171065,-0.325462119746134,-0.009210207901432666,-0.08388560592889162,0.009705506569195015,0.0779176739500483,0.03449680818603731,-0.001351697152631798,0.0009220841419046668,0.0006442436702385661,-0.011736759495293311,0,EEG_DS_Struct_0301
0.44183898419387335,1.0778985569366741,3.0796439460525815,-0.5959873810465068,-0.09324978012023438,0.8736460483837686,0.04382717051582434,0.22801233228505036,-0.07113801094816105,-0.21421330104531874,-0.09218274351947853,-0.0007983259477587077,0.0032043632218506216,-0.01156979702817503,-0.02278213862160334,0,EEG_DS_Struct_0301
0.4303702740799129,1.0499236724585044,2.9997148296511496,-0.5805397432827577,-0.09088030479508924,0.8510057346382848,0.04246051291028318,0.22207234115221774,-0.06828668784673608,-0.20855190053967043,-0.08981646994187205,-0.0006224698682483452,0.0032060893834923374,-0.011228232250113894,-0.02339410346425952,0,EEG_DS_Struct_0301
-0.3540190029884791,-0.8632775728757015,-2.470115115989342,0.49205088946669495,0.07620119779172053,-0.677459891269686,-0.04075516682836772,-0.1798051774732401,0.07810592737564406,0.17117464406594948,0.07206737967518956,0.001970388929151542,-0.005179392781561851,0.013384583776128584,0.04401302044914135,1,EEG_DS_Struct_0301
-0.3155758118207094,-0.7696877997158028,-2.201546572193769,0.43651367673307234,0.06849288600078572,-0.6078848390900905,-0.032324880092180965,-0.16045890103316454,0.059204181021742006,0.15201641102104496,0.06468241380259969,0.000433340145344624,-0.003245391902238867,0.00953798185753933,0.02575530776872165,1,EEG_DS_Struct_0301
-0.23849387903278352,-0.5817263686372923,-1.6639442115926197,0.3305699646378475,0.05229766958981329,-0.4588082870060073,-0.022714319056052167,-0.1209848300106327,0.04088586145753177,0.11442528670072831,0.048937891584808775,-0.0002698573616800168,-0.00208091257896011,0.006496128328858524,0.015604471730563048,1,EEG_DS_Struct_0301
0.24528940109335093,0.5990230106619379,1.7076018068758307,-0.31850039632960825,-0.05288890877835023,0.5065147252054052,0.00953732829241621,0.12829688709958204,0.0029415180225417685,-0.11713530288666676,-0.05335568186523053,0.004225409803001985,-0.0030313048455495946,0.0020678401093059367,0.03464676892550547,1,EEG_DS_Struct_0301
