z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,label,subject_id
0.20693744922718194,0.5050712426185482,1.4470294015404326,-0.3033662268663602,-0.052619541192146006,0.37770366163603925,0.0025982741876284057,0.09980231318720949,-0.006111109498628952,-0.0942033494931505,-0.04158477647617906,0.0056743850026424675,-0.002889925410176663,0.0029408372539304855,0.03176622142300192,1,EEG_DS_Struct_0301
-0.26437811741473577,-0.6452369227221646,-1.8418185503236975,0.3512430261957483,0.056297775587395474,-0.5320375497419481,-0.02000282198305845,-0.13720922181166026,0.02514533306505788,0.12750452153612124,0.05608336199769725,-0.0016824800657826366,0.00030679281392157224,0.003072407229216222,-0.008462462320800966,2,EEG_DS_Struct_0301
-0.25829368404328923,-0.6304051997066403,-1.7990562897733375,0.341141747125941,0.05456850939126792,-0.5226876894973823,-0.019858279503093358,-0.13454792824146808,0.024022294421361466,0.12484496167805441,0.05498517618764596,-0.0017042329965371217,0.0003029201811266036,0.0028923137209682205,-0.007950373027222526,2,EEG_DS_Struct_0301
-0.20361888998876715,-0.49700032631352253,-1.4181127806520382,0.2681984090342141,0.043087226168216995,-0.4133198473916972,-0.01475345714073116,-0.10617014472359367,0.01649523789193754,0.09831163625902306,0.043486344966159496,-0.0015755099860839286,0.0005478874396569333,0.0018460229750330555,-0.00971088986072417,2,EEG_DS_Struct_0301
0.4412917445955563,1.0765892026997301,3.0757510859644683,-0.594728626501523,-0.09313860795805218,0.8734989398017264,0.04307024287816395,0.22777744287702328,-0.06852434477729132,-0.21379771424946567,-0.09216674104466407,-0.0007609756500720321,0.0031617281309268266,-0.011372029813118875,-0.02279794163923638,2,EEG_DS_Struct_0301
0.44908400101318585,1.0955987906474878,3.130125679903474,-0.6055675495510134,-0.09487297613930772,0.8884645175174,0.0436714662209006,0.23170921289281227,-0.06951750397998123,-0.21749322020127182,-0.09377727612099225,-0.0007806408179016452,0.0032204875920243425,-0.011616493566923132,-0.023030648491323302,2,EEG_DS_Struct_0301
-0.13937627528141477,-0.3384430549972664,-1.0508892295931023,0.6050947684427233,0.13102750868152804,0.30361242621093565,0.1286037471035128,0.03901566642683264,-0.11489574158419776,-0.011438282638963047,-0.007189801803386786,0.003422114148345225,0.0003623722764607718,-4.389361665561797e-05,0.0049947593256021855,0,EEG_DS_Struct_0302
-0.14996919657552882,-0.36418140151936823,-1.1307311650558853,0.6508889630701193,0.14104203733228626,0.32627920416892253,0.13889345428921618,0.04197801910383641,-0.12522538056610505,-0.012432589111871471,-0.007667299746265299,0.003606292259200546,0.0004338069542714355,-0.00012791446751051036,0.004810075506058759,0,EEG_DS_Struct_0302
-0.09961434326301592,-0.24185271066310585,-0.7511433762070484,0.4328533634490828,0.09346977128181212,0.21781267267854437,0.09081015349250711,0.027889882745076273,-0.0791627504310073,-0.00796644660738809,-0.005257192814038285,0.002769959173358588,-2.1692072051159552e-05,0.00046004379461671963,0.0064798555202134275,0,EEG_DS_Struct_0302
0.2670624746408837,0.6488864303199962,2.01308741823464,-1.1556723487057647,-0.2528853321010797,-0.5737228784698357,-0.2574593482009251,-0.07475233603643124,0.24878137978755768,0.02386063409220878,0.012710042978780553,-0.0033281953953044367,-0.0039031624428380743,0.005707460473775414,0.022378465243987414,0,EEG_DS_Struct_0302
0.2859026755219662,0.6946759908025156,2.1550731702739405,-1.2369662336144063,-0.2707117325314959,-0.6137193012885915,-0.27614918459971644,-0.08002875107696007,0.2684457925725506,0.025726947377728564,0.013518175259497632,-0.003712536362679384,-0.004041234650053912,0.005886217797136421,0.022716987689377906,0,EEG_DS_Struct_0302
-0.22806567025799565,-0.5543270535803875,-1.7188516537166427,0.9849354009240907,0.21676451535281485,0.48573951564367596,0.2254975375316333,0.06384205027980211,-0.2279163962416037,-0.021467922453815895,-0.010274576264896501,0.0015815808700022954,0.004644240504583146,-0.007193315666839622,-0.03220297123939376,1,EEG_DS_Struct_0302
-0.2120477488147352,-0.5152938745862836,-1.5982652971639975,0.9166906484023699,0.2010492115909904,0.4536182286683951,0.20686712903224566,0.05935465416579142,-0.20497305380189407,-0.01951030983011194,-0.009796854813722361,0.002358450601472961,0.003378590976955853,-0.005044996355756383,-0.020783893500374788,1,EEG_DS_Struct_0302
-0.14843545586759252,-0.36068521385672025,-1.1188314773924046,0.641927998022069,0.1406378641357152,0.3180369292585113,0.14411686016220368,0.041538125557967896,-0.1417093694614845,-0.013546323224634641,-0.006905682794311082,0.001769505547814581,0.002141569227856798,-0.003134237132665436,-0.012575581346356479,1,EEG_DS_Struct_0302
0.16226955533413318,0.39377225241474795,1.2238212365043177,-0.7067197796793143,-0.15123533634422343,-0.3582911191864216,-0.14278401027223941,-0.04538309397639425,0.11767248891860536,0.01236482081944322,0.00885934830431074,-0.006350746302885626,0.0024072944455275393,-0.004893597604441361,-0.03247426113457275,1,EEG_DS_Struct_0302
0.18925949121854452,0.4592443212670363,1.4274302175672209,-0.8246853872168988,-0.17641346712434003,-0.41873819049639927,-0.1655936873451082,-0.05292823260840635,0.13345998639123074,0.014091657828906734,0.01049470007160088,-0.007149592043634801,0.002553644083188573,-0.005291396111639671,-0.03561859803078041,1,EEG_DS_Struct_0302
-0.17685414296829077,-0.4294314957343566,-1.333479311151624,0.7679389005364803,0.166232014810443,0.385534631567376,0.16277592385337758,0.04947599329700134,-0.14482614530004395,-0.014476704993785332,-0.00910711586313138,0.004240684698268336,0.00026407912124353693,0.0003024675321561235,0.0075721896131713115,2,EEG_DS_Struct_0302
-0.2090199026899027,-0.5075720245845072,-1.5759573844850938,0.907241631547686,0.19662005155491394,0.4548737150065369,0.19343724899216796,0.05847829446909039,-0.174005440596415,-0.01730480927850575,-0.010662756130832026,0.0047761539206550825,0.0005851804941397795,-0.00012546220803720572,0.006300721367792019,2,EEG_DS_Struct_0302
-0.14739606706389424,-0.3578598216426005,-1.1114206998372675,0.6404309022673786,0.13836592606228926,0.32217846737430555,0.13447807265076503,0.041224693466330904,-0.11763019279344064,-0.01186476668772279,-0.0076870702602870504,0.0037905461038660903,-0.0001379352549881629,0.0008855206353959584,0.009633563038744547,2,EEG_DS_Struct_0302
0.28006210132269177,0.6804457821886614,2.111130271528071,-1.2122945766040265,-0.26512498767383524,-0.6024172248715208,-0.26906797501404267,-0.07839939328892861,0.2577483654935597,0.02476102230333392,0.01347339855639745,-0.003547832118114439,-0.004129376379075905,0.006038120979528919,0.023456129250606545,2,EEG_DS_Struct_0302
0.32622250474382714,0.7926218741734022,2.4590272804935824,-1.4116642508512784,-0.3088380450309835,-0.7007970762452057,-0.3144259216740299,-0.09130557251692585,0.30423645760827445,0.02920307240410061,0.01549268531151963,-0.004226385100694972,-0.0045373772804198015,0.006574981943597097,0.025312558703392978,2,EEG_DS_Struct_0302
-0.1582006819925089,-0.3859692164724186,-1.1022274545293766,0.21094722915340716,0.032840004683742714,-0.3164186584683989,-0.015687137147036408,-0.08218972852229255,0.02314752781984807,0.0768490138632213,0.033294475025810635,0.0005117098677816221,-0.0013500021033325128,0.004403359410122765,0.010377739943229233,0,EEG_DS_Struct_0303
-0.2779075518857957,-0.6780355929758525,-1.9367236853223588,0.37303039196767673,0.05852134986108328,-0.552528901981609,-0.026199734657283244,-0.1437109864882131,0.03938764258044244,0.1345210376119376,0.05828317489622469,0.0003579995430797057,-0.001913659782302216,0.006937686493988531,0.013716234105556346,0,EEG_DS_Struct_0303
-0.1596737729222296,-0.3895667094856983,-1.112397198944527,0.21237990021769848,0.03299004330173401,-0.3201119682256377,-0.01597985355424426,-0.08307549707319263,0.023280494146836285,0.0776510009648079,0.03363037431641713,0.0006331562270316936,-0.001390530267193878,0.004426409701410484,0.011231720497062716,0,EEG_DS_Struct_0303
0.37507916612955167,0.9151571119136299,2.615220412355168,-0.5104455499444365,-0.08148035506229219,0.7363231113247029,0.03147715165871807,0.19208080196446628,-0.05020371286991498,-0.1803084270488853,-0.07803987074998169,0.0015752346298951213,0.0009269969553437994,-0.006346671008989115,-0.0027408119351124416,0,EEG_DS_Struct_0303
0.45293521918646396,1.1050952610113225,3.158135102749193,-0.6168161380295456,-0.09835249965679081,0.8884448613802338,0.038506905618862705,0.2319012864154653,-0.061918988861672325,-0.21776792536752815,-0.09419091506414064,0.0017527425619012038,0.0013536819161259531,-0.008101421973572354,-0.005286590196126395,0,EEG_DS_Struct_0303
-0.25461172688892963,-0.6212026553106095,-1.776231776716553,0.3517607626286256,0.05674684689983225,-0.4923329517234387,-0.02029143086947275,-0.12911854503080047,0.036158782856934246,0.12182489212654361,0.052411735478668384,-0.0020015405007658238,4.257224100688132e-05,0.003103122998811065,-0.004572261306769662,1,EEG_DS_Struct_0303
-0.36105815555120635,-0.8809431008879011,-2.5173565147122754,0.4908568543581696,0.07826835970304002,-0.7094612233906651,-0.030628961009244088,-0.18505588144005597,0.049022080135981666,0.17369394059839582,0.07518249594918994,-0.001389415750138944,-0.0009380114912035968,0.00638070077472861,0.0023088250905443242,1,EEG_DS_Struct_0303
-0.23478503957645194,-0.5729069860016205,-1.6365417959257453,0.31683800798671463,0.05061169819667018,-0.46498305698863757,-0.019058327822185653,-0.1208061027512657,0.02833769910759927,0.11299444290579191,0.04919676442695216,-0.0009985934445400969,-0.00031881841452671803,0.0037369657004111996,-0.0015870038011035874,1,EEG_DS_Struct_0303
0.2297887966880259,0.5605105943586429,1.6007982614938716,-0.30545168080401874,-0.04638033228147233,0.4602573779529188,0.026185678959200088,0.11982491547501448,-0.03897014853547964,-0.11208926920939555,-0.048426034137873615,-0.0031159303009281546,0.003916293014900578,-0.010262016032568797,-0.032276870913531104,1,EEG_DS_Struct_0303
0.31369514185814784,0.7653595821207789,2.184647717521689,-0.4130827602326443,-0.06362256918606472,0.634914034379106,0.031854169455837286,0.16420209496560037,-0.042580420675887326,-0.15274948729518908,-0.0667010532530598,-0.002531586216758464,0.003642068691936663,-0.010957562548416346,-0.027696635637327244,1,EEG_DS_Struct_0303
-0.1572900902851113,-0.38371410891397456,-1.0965948985369314,0.2135358944768383,0.03345492659129361,-0.30921632636692536,-0.014765209757649148,-0.08075793680808488,0.022685726500436897,0.07573057384365636,0.032801721630781724,0.0007215002285319541,-0.001602680902537339,0.004956514449613331,0.012062323210967452,2,EEG_DS_Struct_0303
-0.3880508209266729,-0.9467296943054201,-2.704992269514082,0.5246239583699407,0.08262083947963846,-0.7661679392053219,-0.03590666376284233,-0.1997733953944489,0.05575927459601203,0.1872925111494009,0.08106924812106914,0.00016450633493667011,-0.002664294076980322,0.009743441830284713,0.018183414757419754,2,EEG_DS_Struct_0303
-0.2168801679766901,-0.5291091833151694,-1.5114600485910832,0.291375850860986,0.04550278820637385,-0.43063725257457514,-0.02122673443146651,-0.11216337899340682,0.03256793678062943,0.10506038516558593,0.04546711524669832,0.0006771736825781598,-0.0018801231653258628,0.006290874309877772,0.01346368118776694,2,EEG_DS_Struct_0303
0.3618478350966518,0.8828763641470992,2.522808982512571,-0.4916424042683318,-0.07844547389515238,0.7114237836264417,0.030768003787065897,0.18553749331020017,-0.049288126732187174,-0.17417401070221689,-0.07532755676288776,0.0017574831513517033,0.0007846487359535458,-0.005832902585658758,-0.0019092616672632286,2,EEG_DS_Struct_0303
0.47511184904506654,1.1591783341155737,3.3129151661512695,-0.6479103167575869,-0.10327562684672076,0.9304951102662732,0.04095214353074444,0.24310486037578477,-0.06738576685084488,-0.2285286786049357,-0.09865167513156359,0.0018855599870238723,0.0013918586532323048,-0.00847850152648866,-0.005274503334346557,2,EEG_DS_Struct_0303
-0.2510771488065226,-0.6128547136035768,-1.748862854266614,0.33147588075530665,0.05305432320027317,-0.5091287466656611,-0.015888708732943225,-0.13041323089236606,0.0103692670867455,0.11997605599245073,0.05389643295734167,0.0001709091318482197,-0.0008343550220980695,0.005157875471043457,0.0014330459846387065,0,EEG_DS_Struct_1002
0.30240736117833744,0.7356228651114548,2.1414285678768237,-0.5905154577265388,-0.10137329894789013,0.33281303134457146,0.01865941133953502,0.11290059013349112,-0.12839148022419483,-0.12507714349273574,-0.0442822915953906,0.004049567541458166,0.007879036650672203,-0.01364920200307884,-0.07712515474500364,0,EEG_DS_Struct_1002
-0.34286277596288717,-0.8364945514659495,-2.3934847517492677,0.48162841242796894,0.0780506633271295,-0.6526262631231383,-0.02229755710099173,-0.17146278157434147,0.033430085430887074,0.16107017522016803,0.07041216730801396,-0.000618302199360847,-0.00225269034242742,0.008052811307724075,0.014837393103052496,0,EEG_DS_Struct_1002
0.23966923971371032,0.5826894382929153,1.7009946423887714,-0.4890589202736204,-0.0842378078860611,0.2326184969620662,0.01607749220631807,0.08474685492297426,-0.11750141460264936,-0.09725919319371022,-0.03275963924826206,0.0037642328083016463,0.0073936068275410076,-0.012031048244663826,-0.0738143243842558,0,EEG_DS_Struct_1002
0.12651327452898276,0.3070417144382852,0.9053665614830747,-0.29894690899761267,-0.05243834127852221,0.06300928956510184,0.008342471100659422,0.03531429278537406,-0.08642298688402829,-0.047145137347441184,-0.012926942436723123,0.0028006745024031967,0.005479308034061781,-0.008202159878438527,-0.05566069689965104,0,EEG_DS_Struct_1002
-0.3433833519734068,-0.8379966519196141,-2.399245842311215,0.49293229529475824,0.08330088494676535,-0.640915740790912,-0.010715716518989863,-0.1683433848543174,0.009419805380863684,0.15782366286044125,0.06974881579082641,-0.007191742967159345,0.0006001646521471365,-0.0010136273570280675,-0.0002017557603131765,1,EEG_DS_Struct_1002
0.21202590308656719,0.5143355766841633,1.5160887907741958,-0.49513901612747613,-0.0839617251023508,0.1116814353936472,0.0242394594660735,0.061320512209729144,-0.1692553466350653,-0.08188314007261613,-0.021871376017507795,-0.0016349951979921856,0.011464568973349729,-0.021692940061053823,-0.1043371763064896,1,EEG_DS_Struct_1002
-0.44034172345956796,-1.0739429475807212,-3.0821810170008015,0.6627988705263735,0.11068628349037316,-0.7748770719154041,-0.022129440091633135,-0.2094844165930213,0.052920724531219744,0.2010774631320419,0.0858209084883644,-0.005765480173375961,-0.0025731555669249533,0.006203616710852431,0.0260331277645227,1,EEG_DS_Struct_1002
0.417636790803035,1.0293918621005858,2.77964114621669,0.15625849984642948,0.04407681670306001,1.8889385910543501,0.009042885925224321,0.3791447369492226,0.4586888650186281,-0.2679393727854842,-0.16657935149235978,0.0002908164027309062,-0.031112108248510215,0.039616855038159274,0.3223061881061685,1,EEG_DS_Struct_1002
0.12655922703481295,0.3120389912222835,0.8358178187608581,0.08173580427797646,0.022668418859355485,0.6198305696167373,0.015311552257753294,0.12392020616002888,0.1248510152080734,-0.08781492115419477,-0.05344064532317843,-0.0041071639401007,-0.0087494925744099,0.00798440114241227,0.09803648809751936,1,EEG_DS_Struct_1002
-0.21288214089107144,-0.5195355465615349,-1.4814724748470836,0.2745162777592672,0.04277807271981312,-0.43978173375146706,-0.019752945665201728,-0.1127469046120632,0.023184757497469316,0.10405819827181673,0.04607655491710519,0.0002716358396814262,-0.0010438115922497399,0.0056431614729178,0.0014489518251762097,2,EEG_DS_Struct_1002
0.31699957292150405,0.771424143948538,2.2426149879693185,-0.6066043189009622,-0.10455358307148788,0.3682109607388314,0.014693656852708362,0.12066942071237564,-0.11268319730458576,-0.1311032492443526,-0.04794660991486254,0.0039618905313816965,0.007284707911841571,-0.012263417975847731,-0.07427137510624357,2,EEG_DS_Struct_1002
-0.5383439177963825,-1.3125024737577795,-3.7686157193262284,0.814277800975521,0.13315033506732216,-0.9383963074221353,-0.04003113910138485,-0.2563800943637838,0.10284346618046106,0.24835051409369938,0.10408432868736016,-0.0021925718317352383,-0.0061749939084657915,0.01654629087380248,0.04802523441899113,2,EEG_DS_Struct_1002
0.19867147228182863,0.48292725166310047,1.4113753433469676,-0.41271328031608323,-0.07120528807607998,0.18204861643857023,0.013367845929457297,0.06851691030914621,-0.10291744181012051,-0.08003630438041125,-0.0262474023602852,0.0028260975459856556,0.006025239503997739,-0.009867343009104336,-0.0610793800917773,2,EEG_DS_Struct_1002
0.18840821733937058,0.4578550414262332,1.3405348006753355,-0.4026459395378145,-0.0699957539567839,0.15657487255930944,0.011080732132420962,0.062297288712320195,-0.09853611887497563,-0.07409760789848167,-0.02398494976813702,0.0033744320069135016,0.0066139747065723006,-0.010485273494142583,-0.06563056600536925,2,EEG_DS_Struct_1002
-0.1443954382114376,-0.3505083818029984,-1.0889021436018738,0.6281659279907812,0.13532747195338807,0.3172419742438148,0.12966713642405953,0.04038326919864063,-0.10896007226103922,-0.011149277787753159,-0.007776892124232114,0.003958399398881293,-0.00038769611657866614,0.0013299407597481955,0.012115254503007208,0,EEG_DS_Struct_1003
0.26164924299540976,0.6356703923534275,1.9723581341225829,-1.1328275700877186,-0.2475090154053999,-0.5633251363192434,-0.2505264498423972,-0.07321046053410919,0.23939809229924247,0.02310852811838234,0.012567482750929235,-0.0035725584190114397,-0.003249460105648367,0.004571735606200663,0.016845351060577992,0,EEG_DS_Struct_1003
-0.34187185951734833,-0.8301160452384626,-2.5777484563718818,1.4847838894788399,0.3214649226762371,0.745863928039996,0.3141266366678102,0.09564071554226286,-0.27690759530289494,-0.027683559645836853,-0.01775155096746929,0.00772966073374123,0.0010162800919165237,-0.00026810117673359344,0.010040686603208577,0,EEG_DS_Struct_1003
0.16955311638136178,0.4120307558527236,1.2779806957215216,-0.7330986877576046,-0.16087495788131492,-0.3629253614304383,-0.16528746021747776,-0.04745319453705917,0.1625929945429927,0.015461727756175256,0.007890919237020544,-0.0015011585734420636,-0.0030451119701004194,0.004612746781538335,0.019928593207268076,0,EEG_DS_Struct_1003
0.1535762398783478,0.3732385226998612,1.1574999324127742,-0.6636161477349843,-0.14582898631823,-0.32788083157169506,-0.1507813550691746,-0.042977766731640867,0.15058129725074898,0.014262032614263426,0.007007975273819647,-0.0012190267668179201,-0.0028527505456968434,0.004352756446382983,0.01920855083526674,0,EEG_DS_Struct_1003
-0.2100063330729035,-0.5102823497457053,-1.5829812671312753,0.9085908949810046,0.1989942598993403,0.4507594603062853,0.20307213769385873,0.05879535041591087,-0.19678423296144026,-0.018806091390587303,-0.009982699024039823,0.0023839794509124632,0.0034424182387438104,-0.005140608222948398,-0.020889720293618415,1,EEG_DS_Struct_1003
0.20508413342045162,0.4979960314358478,1.5463026559862578,-0.8903751522232284,-0.192923310300872,-0.44674981254676294,-0.18925199498134054,-0.05735014692933932,0.16892880988181436,0.016854793936373583,0.010492950518711606,-0.004473874029865118,-0.0005367559693327071,3.471780686587217e-05,-0.006053249702222494,1,EEG_DS_Struct_1003
-0.3721533764224094,-0.9039019928310497,-2.8057171331822888,1.6137593452975423,0.3510511317195687,0.8065296827055545,0.3493063911900816,0.10413931201281074,-0.32089299416258854,-0.03145494136755067,-0.01864203315930419,0.006664564941212279,0.0031335538316320036,-0.003869485827132351,-0.008657542853675218,1,EEG_DS_Struct_1003
0.055228782298512476,0.13357874979687415,0.4171223440090707,-0.24478097387356126,-0.04954571000446162,-0.13098427900778958,-0.03616844324356224,-0.01537963280239679,0.00781990159425686,0.0020746486832187074,0.004097055616177192,-0.005186612918930173,0.004525501400882692,-0.008201075662475452,-0.04631445359283977,1,EEG_DS_Struct_1003
0.05979327299105485,0.1447714376353537,0.45139624714596127,-0.26361417822806515,-0.054373767818863626,-0.13881839738479423,-0.04336071230062032,-0.016664750793253625,0.018837074227160758,0.0029083553811891615,0.004086498708501742,-0.0043261426440805465,0.003448246151810566,-0.006337047589809154,-0.036199477345460036,1,EEG_DS_Struct_1003
-0.12413779194642456,-0.301481312367228,-0.935897761451004,0.5383786862675465,0.1169152445313546,0.2692315047317438,0.11602027969520103,0.034703154930629726,-0.10699478389747732,-0.010584365550957705,-0.006139609038278705,0.0025445725590559957,0.000367269489078246,-0.00010850885197889279,0.002768030444793432,2,EEG_DS_Struct_1003
0.23106261790030938,0.5614797438560402,1.7416827556085177,-0.9992772942384531,-0.2187738680827646,-0.49514429750933475,-0.22436531039887703,-0.0647984322239311,0.22008870807249553,0.020919643830901107,0.011001735712377392,-0.003674937093279262,-0.0037384590517590844,0.005652569003032661,0.020399615205704942,2,EEG_DS_Struct_1003
-0.24784911275285884,-0.6024883891446129,-1.8677523476559987,1.0687422443967376,0.23529716646106066,0.5245812805990303,0.24850544802224234,0.06940381699095148,-0.26287267503121314,-0.02469260475329737,-0.010516427448551892,0.003239704535639657,0.003618322209701538,-0.005452332274990666,-0.02185814958152132,2,EEG_DS_Struct_1003
0.17656522217877874,0.42909299492495767,1.3307845700648415,-0.7630402219371261,-0.16752226540322634,-0.3771636274590111,-0.17298752974395426,-0.049418017996551294,0.17268638656840637,0.01639107805781175,0.008073704273296548,-0.0017519150278834834,-0.002981211427555912,0.004494911527304074,0.019099393319321294,2,EEG_DS_Struct_1003
0.12790128387883218,0.3109198425767357,0.9638717743215023,-0.5517907623414017,-0.12169831602898144,-0.2712160873781275,-0.12796877389428182,-0.03581321653524183,0.13247908917512013,0.012390032116590398,0.005590889662278384,-0.0008146561464626358,-0.0027601462222936685,0.004327781667657805,0.019567118197663484,2,EEG_DS_Struct_1003
