subject_id,label,Δz1,Δz2,Δz3,Δz4,Δz5,Δz6,Δz7,Δz8,Δz9,Δz10,Δz11,Δz12,Δz13,Δz14,Δz15
EEG_DS_Struct_0101,2,6.262095195250048,1.3054603994541085,-0.7681631867345728,0.4001231637849345,-0.21077309217611528,0.2569346147204199,-0.6598837627859098,-0.09495046223541981,-0.06663016926224585,-0.015301593544133262,0.039402254957304594,0.005317849668394581,-0.26178917590055284,-0.017077091550869703,0.07863905072521951
EEG_DS_Struct_0101,1,-1.2954228043791711,-0.25118374540485067,-0.8330058721689395,-0.8646543979833874,3.6329366292223284,0.20857369167610973,-0.9662753820968897,-0.018261614795308082,-0.15140734324023936,0.06044739391562018,-0.15047898972493517,0.032880641111878425,-0.14795058238324835,-0.013875735401829063,0.026631245140860238
EEG_DS_Struct_0102,2,1.4210043236753775,2.135703206975798,-0.5796067381764025,-0.07363984842008996,0.007637689322899821,-0.23087787510854987,0.05777935361402901,-0.015635619692740313,-0.06261549350577636,0.07916096664368451,-0.11796015524586845,-0.07099114203418629,0.05793867069874386,-0.3598605123592834,0.04441088106608286
EEG_DS_Struct_0102,1,-0.23430782363527847,-0.48419882513803847,-0.6145365023434602,-0.408067525519381,0.5368825672096204,0.14636258480977243,0.1275801407136815,-0.20965074237681883,0.12773461938925593,-0.4526772436227438,1.1637352726944241,0.018855723889678492,0.02951460650834938,-0.1798863849307733,0.0205371726074354
EEG_DS_Struct_0103,2,0.004958573133359616,0.012068232324236414,0.03734549162163467,-0.02121534481895035,-0.004747614134144408,-0.010147289093574222,-0.005416454040984699,-0.001393320796003919,0.0066073123615885115,0.0005927531578982584,0.00016440425402027914,-4.873260161172366e-05,-0.0001312092075835799,0.00021882841894139998,0.0009625894864650604
EEG_DS_Struct_0103,1,-0.09613311885456055,-0.23315685081464985,-0.725314329797849,0.4211616061977068,0.09004391012010055,0.2172618916976649,0.07929649829064342,0.02679907079622978,-0.046795670528077864,-0.005319966901364479,-0.0061414120642522,0.00115746436298474,0.0005467450354952035,-0.000325245015035956,3.862681892980027e-05
EEG_DS_Struct_0104,2,0.010256775307318637,0.02415599808885538,0.078743837948265,-0.05492697472289687,-0.008154418820593182,-0.043912910254497645,0.01644805563420501,-0.0028593183594742993,-0.08023439143637065,-0.0063651798462880434,0.00422034338770224,0.0003615534751241398,-0.0009354063980113402,0.0011515736904911004,0.003571832662534781
EEG_DS_Struct_0104,1,-0.03951388547806035,-0.0933132779694212,-0.3032308689608674,0.21093259691803729,0.03356828197601551,0.16742223164326814,-0.05887716026508617,0.011081159899155901,0.30943205640542415,0.02526611634186672,-0.01662114426373648,-0.00657991296087096,0.0097158068248909,-0.014946239294573659,-0.06991931946108974
EEG_DS_Struct_0105,2,0.017525265417499006,0.039690194746965696,0.08495109107105786,0.06686395836006637,0.017775588947505163,-0.021395176523464583,0.004486413896154745,-0.02982835257668358,0.0022748934578282996,-0.022464514465147613,-0.009114410302553503,0.0001441129242802804,-0.00012007320962131992,0.0003631459852368401,0.0011183046281969602
EEG_DS_Struct_0105,1,-0.17139752356212448,-0.4010014174548151,-0.9873006711880689,-0.26204137019159524,-0.077238023394493,0.027076031196165792,-0.006801586504823376,0.1630497167344616,-0.055576299102562524,0.04430496123732686,0.02450141861042294,-0.00816301217383898,0.0039793756334357,-0.0104308508774814,-0.03055491710457866
EEG_DS_Struct_0106,2,-0.014190277645776246,-0.03152452170515194,-0.06733795588104535,-0.033030168270778176,-0.007328291242896884,0.021000869043764497,0.0013014843481239206,-0.011920651686445613,0.00471360542434286,0.005199541529280762,-0.0008683871360528998,0.0006088331060355599,-6.046793609265497e-05,0.00021523328975634306,0.00181807112111868
EEG_DS_Struct_0106,1,-0.210614442768373,-0.4699533389991615,-1.0166311726270227,-0.4209749323780187,-0.08071247448152802,0.21592512315962586,0.05309900368840718,-0.2825063068442739,-0.0002482918630550995,0.0006836751714551807,-0.040558703996551516,-0.0019336550026019998,0.0009217814345721582,-0.00169123032800378,-0.006965819011113251
EEG_DS_Struct_0201,2,0.08966511727278463,0.2155028846826826,0.5725081743068329,0.040021148682177224,0.020543453318789262,0.1588597552225069,0.026464187177850058,-0.02891515051757553,-0.016344204680900015,0.1602663642837804,0.05676073173697847,0.0004391266521910197,-0.0005504116249166128,0.00176745006243074,0.0016052437479994203
EEG_DS_Struct_0201,1,-0.12131726475185463,-0.2918532084831152,-0.7840249936721732,-0.011044522347143019,-0.01517077743864264,-0.1699730273392658,-0.01599398073262362,0.044448327409094796,-0.0025278432190285805,-0.21329869896478812,-0.07503496521442728,-0.0038271472077896604,0.0038475360031543604,-0.006644522903629201,-0.03822016116135092
EEG_DS_Struct_0202,2,0.07682580484847146,0.17974406278254285,0.4413689155087873,0.12266806486570625,0.036282126217542454,-0.007998154157908699,0.002278241457083302,-0.07409154581671118,0.03235540819945934,-0.014689431634602443,-0.009588802394427803,0.0007165639492053401,-0.0008004341111543696,0.0023657500678856253,0.00421604999195534
EEG_DS_Struct_0202,1,-0.40878599173834496,-0.9423378303943047,-2.134341143820965,-1.282035494419428,-0.34852436429495937,0.041470297031276804,-0.10115741419882321,0.5375128602018626,-0.10967672336244261,0.12058831234759021,0.07035297922537112,0.0108850012684206,0.0009986761786410995,0.001468749958133856,-0.015959211030606178
EEG_DS_Struct_0301,2,-0.02553834703916994,-0.06230127974738288,-0.17743928022250996,0.03156838405297708,0.004673431503189675,-0.05441957783052163,-0.0038808925102396382,-0.01400619724975783,0.006053682324453878,0.013003611890327609,0.00559379174011522,-0.00019480250305490003,-0.0002694590416542598,0.0008143624845117791,0.0015762319234698015
EEG_DS_Struct_0301,1,-0.14952772657584779,-0.3643298862580231,-1.0430120475181774,0.20696456432063295,0.029781706775650233,-0.2851901780730092,-0.0270380753039872,-0.07694801109442974,0.055534754676003134,0.07438511276741644,0.03002106388718362,0.00351269870391262,-0.00506280777688284,0.010735392640629199,0.04632385305071786
EEG_DS_Struct_0302,2,-0.018198168339691855,-0.04417618790843443,-0.13721933222097524,0.0790908188508971,0.017062541411955345,0.03982207790630337,0.01649970534472868,0.005074306852842822,-0.01448405107337273,-0.0014864898728588014,-0.0009209564521842612,0.0004551067362119002,-0.0001571038729779278,0.00035874298025566353,0.0021790037376935405
EEG_DS_Struct_0302,1,-0.08020503268610725,-0.19527496445687573,-0.6040187583708101,0.3431900735621125,0.07777210698958126,0.1640206481175573,0.08868100140482807,0.022464204451281354,-0.1042819287947889,-0.009163667994385442,-0.00274739787432126,-0.0021096870300302602,0.004459049834464512,-0.007487891370540916,-0.039007089707343484
EEG_DS_Struct_0303,2,-0.031498754712447466,-0.0768358284525748,-0.21986604885727118,0.044177429863409244,0.007067782081591158,-0.05996221365667973,-0.002459158510632918,-0.015811646761237797,0.004129216295701381,0.014887216165587448,0.006476322935953554,7.507611094657992e-05,-0.00031941549485973997,0.00107201277093364,0.0018454723479869586
EEG_DS_Struct_0303,1,-0.1078406723971791,-0.26317268394233845,-0.7533382569294222,0.15436507011440936,0.026221092040905655,-0.20146285276000148,-0.004811240640976398,-0.05319187901554813,0.011655006014721738,0.05054596382051869,0.02173733400790935,-0.0029735818085640797,0.0017435234646945362,-0.0018636303459989008,-0.018224447796559323
EEG_DS_Struct_1002,2,-0.024359349359274297,-0.05916726721091435,-0.1722010455828958,0.04644950675888493,0.007423648853570884,-0.02760587990396622,-0.005106991732915519,-0.009745820923427396,0.020081598976297667,0.01112135873270777,0.00352843891524014,-0.0003851195384846598,-0.0009919579052106802,0.00204902824300788,0.007764520396399313
EEG_DS_Struct_1002,1,-0.020430621032036064,-0.04643558445328633,-0.1910642538586121,0.29280068952651156,0.05674302809645476,0.34759439505509565,0.00217112644517012,0.051094385699301983,0.15302831853939186,-0.018060213039708728,-0.024132275107766964,-0.00571512953210946,-0.00960698578241954,0.01035400576415114,0.10643332176852542
EEG_DS_Struct_1003,2,0.013006183546460697,0.031441527196268255,0.09830016572094713,-0.05807895194840215,-0.011672294709447483,-0.03173715999562666,-0.00759887885649798,-0.0036610515544474812,-0.002263598328343684,8.48665291634204e-05,0.0012144717982107193,-0.0011705095092561602,0.0006049027286557599,-0.00113693146922228,-0.00763248572467334
EEG_DS_Struct_1003,1,-0.07211296446232549,-0.1756306735146461,-0.5430130630910796,0.30803450481287575,0.07012463369400629,0.1463524162220118,0.08127977407911943,0.0202315137931275,-0.09775923158996937,-0.008484537162517519,-0.0023772323020043004,-0.00206668031482044,0.00450634045996876,-0.007622515582527126,-0.0392505759994288
